status,bullJobId,url,lastErrorMessage
"ERROR","137","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241210230480000300650020136312391177938992|2|1|1|26D4360ED0214113CC1C292511734563F0972B3D"," - Browser crashed or was closed unexpectedly during navigation."
"ERROR","202","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241210230480000300650020136716571178422870|2|1|1|F67A4D67B79BC61FD6352E4CA8B805E232312293"," - Navigation timeout of 60000 ms exceeded"
"ERROR","251","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241227251962000170650010000622431155166033|2|1|1|B21B064BBB058B32696E6BBE8BB3E0F29AB1CEA3"," - Browser crashed or was closed unexpectedly during navigation."
"ERROR","297","http://nfe.sefaz.ba.gov.br/servicos/nfce/modulos/geral/NFCEC_consulta_chave_acesso.aspx?p=29241210230480003156650020006759401157058231|2|1|1|8A5631A008C7A502A6EBD0BB98EF7B4AC30F700D"," - Browser crashed or was closed unexpectedly during navigation."
"ERROR","350","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241273849952003254650100000748771337917055|2|1|1|CED065A8626043CC71FCFEB1F64CCB843A1A7004"," - Navigation timeout of 60000 ms exceeded"
"ERROR","518","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241205011074001380650110000743531074353110|2|1|1|6B6954F4FA4582C54F4006C4BD0097E693FFC72E"," - Protocol error (Runtime.callFunctionOn): Session closed. Most likely the page has been closed."
"ERROR","396","http://nfe.sefaz.ba.gov.br/servicos/nfce/modulos/geral/NFCEC_consulta_chave_acesso.aspx?p=29241214451677000231650000000080301562467419|2|1|1|566F51AA91471CAF6378B426C35215A0465CA8FA"," - Navigation timeout of 60000 ms exceeded"
"ERROR","749","http://nfe.sefaz.ba.gov.br/servicos/nfce/modulos/geral/NFCEC_consulta_chave_acesso.aspx?p=29241214012554002248650650000990211778061463|2|1|1|17f2f9112ae2daf725e57807a269c2f575336731"," - Browser crashed or was closed unexpectedly during navigation."
"INVALID","42","http://nfe.sefaz.ba.gov.br/servicos/nfce/modulos/geral/NFCEC_consulta_chave_acesso.aspx?p=29241236442873000100650020000288001895515893|2|1|1|fbd86e79c615f6728b3bd5b350d9bdbec649c7e2"," - Elemento #tabResult tr não encontrado na página."
"INVALID","110","http://nfe.sefaz.ba.gov.br/servicos/nfce/qrcode.aspx?p=29241211397342000618650020003127369118800244|2|1|19|13.50|39637a763149306d67762f6e7542514339355a67566279514935453d|2|8A49A8730958A1BBE36BE2A4671812324F1BA54B"," - Elemento #tabResult tr não encontrado na página."
